# compiler: R8
# compiler_version: 8.5.10
# min_api: 31
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: b6bc578
# pg_map_hash: SHA-256 b6bc578ebe834ae01a01a1574fe0c71dcb705e2d369ac8f389b7b540f280928d
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    2:15:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):183:183 -> A
    0:1:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():12245:12245 -> R
    0:1:int getSpanGroupIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):451 -> R
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/C;LM/F;I)I"}
    2:5:int getSpanGroupIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):451:451 -> R
    6:15:int getSpanGroupIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):452:452 -> R
    16:22:int getSpanGroupIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):454:454 -> R
    23:43:int getSpanGroupIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):460:460 -> R
    44:53:int getSpanGroupIndex(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int):463:463 -> R
    0:2:boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams):252:252 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/x;)Z"}
    0:5:androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams():227:227 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"()LM/x;"}
    6:11:androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams():228:228 -> l
    12:17:androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams():231:231 -> l
    0:1:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet):238:238 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;)LM/x;"}
    2:5:void androidx.recyclerview.widget.GridLayoutManager$LayoutParams.<init>(android.content.Context,android.util.AttributeSet):1155:1155 -> m
    2:5:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet):238 -> m
    0:3:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):243:243 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup$LayoutParams;)LM/x;"}
    4:7:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):244:244 -> n
    8:11:void androidx.recyclerview.widget.GridLayoutManager$LayoutParams.<init>(android.view.ViewGroup$MarginLayoutParams):1163:1163 -> n
    8:11:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):244 -> n
    12:13:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):246:246 -> n
    14:17:void androidx.recyclerview.widget.GridLayoutManager$LayoutParams.<init>(android.view.ViewGroup$LayoutParams):1167:1167 -> n
    14:17:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):246 -> n
    0:4:int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):132:132 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/C;LM/F;)I"}
    5:7:int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):133:133 -> q
    8:15:int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):135:135 -> q
    16:26:int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):140:140 -> q
    0:3:int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):118:118 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/C;LM/F;)I"}
    4:6:int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):119:119 -> x
    7:15:int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):121:121 -> x
    16:26:int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):126:126 -> x
androidx.recyclerview.widget.GridLayoutManager$LayoutParams -> M.l:
# {"id":"sourceFile","fileName":"GridLayoutManager.java"}
    0:3:void <init>(int,int):1159:1159 -> <init>
androidx.recyclerview.widget.GridLayoutManager$SpanSizeLookup -> R8$$REMOVED$$CLASS$$87:
# {"id":"sourceFile","fileName":"GridLayoutManager.java"}
androidx.recyclerview.widget.LayoutState -> M.m:
# {"id":"sourceFile","fileName":"LayoutState.java"}
    int M.LayoutState.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    int mStartLine -> b
    int mEndLine -> c
    1:1:void M.LayoutState.<init>(int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:4:void io.flutter.plugin.editing.TextInputPlugin$InputTarget.<init>(io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type,int):597:599 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    10:77:java.lang.String toString():107:107 -> toString
androidx.recyclerview.widget.LinearLayoutManager -> androidx.recyclerview.widget.LinearLayoutManager:
# {"id":"sourceFile","fileName":"LinearLayoutManager.java"}
    int mOrientation -> h
    androidx.recyclerview.widget.LinearLayoutManager$LayoutState mLayoutState -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"LF/a;"}
    androidx.recyclerview.widget.OrientationHelper mOrientationHelper -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"LM/p;"}
    boolean mReverseLayout -> k
    boolean mShouldReverseLayout -> l
    boolean mStackFromEnd -> m
    boolean mSmoothScrollbarEnabled -> n
    androidx.recyclerview.widget.LinearLayoutManager$SavedState mPendingSavedState -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"LM/o;"}
    0:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):177:177 -> <init>
    4:6:void <init>(android.content.Context,android.util.AttributeSet,int,int):66:66 -> <init>
    7:8:void <init>(android.content.Context,android.util.AttributeSet,int,int):93:93 -> <init>
    9:10:void <init>(android.content.Context,android.util.AttributeSet,int,int):100:100 -> <init>
    11:12:void <init>(android.content.Context,android.util.AttributeSet,int,int):107:107 -> <init>
    13:15:void <init>(android.content.Context,android.util.AttributeSet,int,int):113:113 -> <init>
    16:17:void <init>(android.content.Context,android.util.AttributeSet,int,int):129:129 -> <init>
    18:20:void <init>(android.content.Context,android.util.AttributeSet,int,int):135:135 -> <init>
    21:23:void androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo.<init>():2379:2379 -> <init>
    21:23:void <init>(android.content.Context,android.util.AttributeSet,int,int):135 -> <init>
    24:26:void androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo.<init>():2380:2380 -> <init>
    24:26:void <init>(android.content.Context,android.util.AttributeSet,int,int):135 -> <init>
    27:30:void <init>(android.content.Context,android.util.AttributeSet,int,int):178:178 -> <init>
    31:37:void <init>(android.content.Context,android.util.AttributeSet,int,int):179:179 -> <init>
    38:41:void setOrientation(int):335:335 -> <init>
    38:41:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    42:45:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"0":93,"2":95,"5":98,"8":102},"outline":"LC/a;e(Ljava/lang/String;I)Ljava/lang/String;"}
    46:49:void setOrientation(int):335:335 -> <init>
    46:49:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    50:52:void setOrientation(int):338:338 -> <init>
    50:52:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    53:60:void setOrientation(int):340:340 -> <init>
    53:60:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    61:66:void setOrientation(int):342:342 -> <init>
    61:66:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    67:68:void setOrientation(int):344:344 -> <init>
    67:68:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    69:71:void setOrientation(int):345:345 -> <init>
    69:71:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    72:73:void <init>(android.content.Context,android.util.AttributeSet,int,int):180:180 -> <init>
    74:76:void setReverseLayout(boolean):388:388 -> <init>
    74:76:void <init>(android.content.Context,android.util.AttributeSet,int,int):180 -> <init>
    77:81:void setReverseLayout(boolean):389:389 -> <init>
    77:81:void <init>(android.content.Context,android.util.AttributeSet,int,int):180 -> <init>
    82:83:void setReverseLayout(boolean):392:392 -> <init>
    82:83:void <init>(android.content.Context,android.util.AttributeSet,int,int):180 -> <init>
    84:86:void setReverseLayout(boolean):393:393 -> <init>
    84:86:void <init>(android.content.Context,android.util.AttributeSet,int,int):180 -> <init>
    87:92:void <init>(android.content.Context,android.util.AttributeSet,int,int):181:181 -> <init>
    93:93:void setOrientation(int):335:335 -> <init>
    93:93:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    95:95:void setOrientation(int):335:335 -> <init>
    95:95:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    98:98:void setOrientation(int):335:335 -> <init>
    98:98:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    102:102:void setOrientation(int):335:335 -> <init>
    102:102:void <init>(android.content.Context,android.util.AttributeSet,int,int):179 -> <init>
    0:2:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):237:237 -> A
    3:8:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):238:238 -> A
    9:21:int findFirstVisibleItemPosition():1857:1857 -> A
    9:21:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):239 -> A
    22:24:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):239:239 -> A
    25:36:int findLastVisibleItemPosition():1897:1897 -> A
    25:36:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):240 -> A
    37:40:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):240:240 -> A
    41:49:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getPosition(android.view.View):8408:8408 -> A
    41:49:int findLastVisibleItemPosition():1898 -> A
    41:49:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):240 -> A
    50:50:int androidx.recyclerview.widget.RecyclerView$LayoutParams.getViewLayoutPosition():11432:11432 -> A
    50:50:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getPosition(android.view.View):8408 -> A
    50:50:int findLastVisibleItemPosition():1898 -> A
    50:50:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):240 -> A
    51:59:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getPosition(android.view.View):8408:8408 -> A
    51:59:int findFirstVisibleItemPosition():1858 -> A
    51:59:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):239 -> A
    60:61:int androidx.recyclerview.widget.RecyclerView$LayoutParams.getViewLayoutPosition():11432:11432 -> A
    60:61:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getPosition(android.view.View):8408 -> A
    60:61:int findFirstVisibleItemPosition():1858 -> A
    60:61:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):239 -> A
    0:3:void onRestoreInstanceState(android.os.Parcelable):273:273 -> B
    4:7:void onRestoreInstanceState(android.os.Parcelable):274:274 -> B
    8:11:void onRestoreInstanceState(android.os.Parcelable):275:275 -> B
    0:3:android.os.Parcelable onSaveInstanceState():246:246 -> C
    4:5:android.os.Parcelable onSaveInstanceState():247:247 -> C
    6:8:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.<init>(androidx.recyclerview.widget.LinearLayoutManager$SavedState):2329:2329 -> C
    6:8:android.os.Parcelable onSaveInstanceState():247 -> C
    9:12:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.<init>(androidx.recyclerview.widget.LinearLayoutManager$SavedState):2330:2330 -> C
    9:12:android.os.Parcelable onSaveInstanceState():247 -> C
    13:16:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.<init>(androidx.recyclerview.widget.LinearLayoutManager$SavedState):2331:2331 -> C
    13:16:android.os.Parcelable onSaveInstanceState():247 -> C
    17:21:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.<init>(androidx.recyclerview.widget.LinearLayoutManager$SavedState):2332:2332 -> C
    17:21:android.os.Parcelable onSaveInstanceState():247 -> C
    22:23:android.os.Parcelable onSaveInstanceState():249:249 -> C
    24:26:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.<init>():2319:2319 -> C
    24:26:android.os.Parcelable onSaveInstanceState():249 -> C
    27:32:android.os.Parcelable onSaveInstanceState():250:250 -> C
    33:35:android.os.Parcelable onSaveInstanceState():251:251 -> C
    36:37:android.os.Parcelable onSaveInstanceState():252:252 -> C
    38:46:android.os.Parcelable onSaveInstanceState():253:253 -> C
    47:56:android.view.View getChildClosestToEnd():1701:1701 -> C
    47:56:android.os.Parcelable onSaveInstanceState():255 -> C
    57:64:android.os.Parcelable onSaveInstanceState():256:256 -> C
    65:71:android.os.Parcelable onSaveInstanceState():257:257 -> C
    72:77:android.os.Parcelable onSaveInstanceState():258:258 -> C
    78:87:android.view.View getChildClosestToStart():1691:1691 -> C
    78:87:android.os.Parcelable onSaveInstanceState():260 -> C
    88:92:android.os.Parcelable onSaveInstanceState():261:261 -> C
    93:95:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.invalidateAnchor():2340:2340 -> C
    93:95:android.os.Parcelable onSaveInstanceState():266 -> C
    0:7:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):1120:1120 -> J
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/F;)I"}
    8:10:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):1123:1123 -> J
    11:16:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):1124:1124 -> J
    17:20:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):1125:1125 -> J
    21:28:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):1126:1126 -> J
    29:33:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):1124:1124 -> J
    0:6:int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State):1109:1109 -> K
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/F;)V"}
    7:9:int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State):1112:1112 -> K
    10:13:int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State):1113:1113 -> K
    14:17:int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State):1114:1114 -> K
    18:21:int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State):1115:1115 -> K
    22:38:int androidx.recyclerview.widget.ScrollbarHelper.computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean):32:32 -> K
